(Não Modificar) Conta;(Não Modificar) Soma de Verificação da Linha;(Não Modificar) Data de Modificação;ID da Escola;Nome da Escola;Status da Escola;Cluster;Carteira SAF;CNPJ;Logradouro Escola;Bairro Escola;CEP Escola;Cidade da Escola;Estado da Escola;Região da Escola;Telefone de Contato da Escola;E-mail da Escola
c3587e0a-fb95-ee11-be37-000d3a889d88;TwwdSXKIP7UzdOYgnbDb+GmrJ9mmHx9NDVn66embh0PwuygBz0pB6yvsx74SdrI9+CqV/fAEUxcIdJjsk6GzFg==;08/09/2025 12:50;793;Maple Bear Arcoverde;Implantando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;52369877000158;Rua Um;Cidade Jardim;56507125;Arcoverde;PE;Nordeste;8198992050;[email]
50cd7d10-fb95-ee11-be37-000d3a889d88;N8BHXE563qUclh0C8/L2gkUG7Apd06Ou4w9d/MYCWPBeDcG0Q6Mwf3RFjMoDu8EvQnVyaizkOVyGUKzuevOzOw==;08/09/2025 12:50;790;Maple Bear Pindamonhangaba;Implantando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;52363252000189;Rua Alcides Ramos Nogueira;Condominio Residencial Real Ville;12421705;Pindamonhangaba;SP;Sudeste;1141233344;[email]
e8ce7d10-fb95-ee11-be37-000d3a889d88;ZavlhvN0Fka7/xbzZOadfoW6s+gD3uWpS6W1aIldLlvqnemRdrPMORY5cpeGU6vE046uSJD8cnieQWsj32rM3A==;25/03/2025 20:23;802;Maple Bear Balsas;Implantando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;52936569000167;Rua 28;;65800000;Balsas;MA;Nordeste;9991560600;[email]
2db86622-fb95-ee11-be37-000d3a889d88;CP38qasVsd3C1r3o7zJCq9BO16xchq348RmL+cNZmLUcVLZCi+Z5BThc06if/iWF1lnCPPCExHLwTp5jwmecQQ==;31/03/2025 14:45;679;Maple Bear Paracatu - Centro I;Implantando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;48682676000139;Rua Manoel Melo Franco;Centro;38600260;Paracatu;MG;Sudeste;3897543390;[email]
41035f28-fb95-ee11-be37-000d3a889d88;9Jo0I0SM3vah9ZXRbkUDqbBRdKGz2aR1PQnwzfgIWm2IvxXFHfSVOm7uSgXgjQR1AK+omTi20VlfedACoWV33g==;20/05/2025 17:51;742;Maple Bear Conselheiro Lafaiete - Areal I;Implantando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;44278187000165;Rua Valério Eugênio;Areal;36407006;Conselheiro Lafaiete;MG;Sudeste;3188661010;[email]
72045f28-fb95-ee11-be37-000d3a889d88;rLN+0lJWZxPHyvjcnvS52wRn0FupPI0oUeOFAoCTx4Vxl4lmZRMqD+A98xVhta4UphjEB95XD5WhH2wLmPKVMg==;31/03/2025 14:45;688;Maple Bear Araguaína - Alaska II;Implantando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;46037833000128;Av. Dom Bosco;Alaska Ii;77813650;Araguaína;TO;Norte;6392010114;[email]
54e9d522-6497-ee11-be37-000d3a88f98e;4NQAU7UZOSzdHH88m2nzBxqgP1hpElbZJKY6NUof0wTObu1bqhQHrWTVYk7NIaBMmtF49T1yE39MfHNQ9rpDEg==;25/03/2025 19:59;859;Maple Bear Mossoró;Implantando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;33150977000144;Rua Engenheiro Antônio Lira;Tirol;59015320;Natal;RN;Nordeste;8420100067;[email]
9fb8d217-3df8-ee11-a1fe-000d3a88fd4c;drwO/y0Kmr/LvK59FhavLi4g5/YGEj17u8FkaUgYMBptaxpllfQmrFx7JoyRPgbkJUcSj+/d6XtFwCV2Sqcw4A==;11/07/2025 20:14;784;Maple Bear Sete Lagoas;Implantando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;51722639000111;Rua Cachoeira da Prata;Canaã;35700318;Sete Lagoas;MG;Sudeste;3432415920;[email]
c07cb285-42f8-ee11-a1fe-000d3a88fd4c;JbR0ZgTUcjunUaTbWTE34bBfOiQVoX26mJsmsLVd/vqBmcfWFkHlZodF/CrGrjYokGsT9ZGirU1RObILUXz1+w==;08/09/2025 12:51;805;Maple Bear São Paulo - Parque São Jorge;Implantando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;60597044005301;Rua Ivaí;Tatuapé;03080010;São Paulo;SP;Sudeste;1136758995;[email]
c506d668-8a09-ef11-9f89-0022483683f9;mqxDp6LcHp5jB1qZGgfcmJiUGO7lsGTLddMpv8zNJLhhTlDXUaL8H+JcpR10bz7psY3OTJreI2f6vDCJ38f7Rg==;30/07/2025 17:14;856;Maple Bear Itumbiara - Centro;Implantando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;54975468000120;Rua Tiradentes;Santa Inês;75526160;Itumbiara;GO;Centro-Oeste;6499317551;[email]
753a3d42-4ef8-ee11-a1fe-002248df22f1;6JkffcD+JUSBXK+OVM5BpbFi7O7yfVE8xCrBrdFHDTbMfFEyAEqTfNnfMoJpWq7V5YmFEqIibtTfzq/iE7Tfeg==;08/09/2025 12:51;865;Maple Bear Teixeira De Freitas;Implantando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;57140696000179;EST FAZENDA RANCHO NOVO MEXICO;Área Rural de Teixeira de Freitas;45996899;Teixeira de Freitas;BA;Nordeste;1147525404;[email]
773a3d42-4ef8-ee11-a1fe-002248df22f1;iVB/V2wU3GeUfY+YXfPYVIUdES9B2MflY52z+H/pJh2Mnb0qSZU1W64i7CYfc0/OJl0MdvLJt7zIonmqGGTdnw==;13/05/2025 18:22;848;Maple Bear Goiás - Mineiros;Implantando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;54776230000176;Avenida José Umbelino Pio;Setor Parque São José;75831098;Mineiros;GO;Centro-Oeste;6499891970;[email]
c6e509cd-b588-f011-b4cb-6045bda6d179;no9Ld+unAmXQBmnIWXyaCUnOxJm1fCvUr466CdA69YHBvNE5D+W8rWL+sb9FEc6KcV7lElNIQBTRm2NF1cs5ZQ==;08/09/2025 12:51;;Maple Bear Minas Gerais - Betim;Implantando;;ANA PAULA OLIVEIRA DE ANDRADE;33908214000381;Rua Antônio Lemos Filho;Angola;32604224;Betim;MG;Sudeste;3198569766;[email]
97a4e45a-8c48-f011-877a-000d3a1b93fd;ZbKcEl47ISisA7JizcXpCRJJO8vlKBTovdSY9wW1lgvlZ+w1dC8EKV3CWE1F/IQDLJALKpsqd8sELuHJrboGdg==;01/09/2025 19:37;873;Maple Bear Rio de Janeiro - Campo Grande - Itaguaí;Operando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;54462771000200;Estrada do Mendanha;Campo Grande;23087285;Rio de Janeiro;RJ;Sudeste;2199836346;[email]
28a78cf8-0c96-ee11-be37-000d3a88970d;2w4hjY0jhwIN8YGVpSRjQPVc9qRe/CS6NG4hz9yCIJP4/IsJcgFrYP9k1wjCDuDxxdKW5CXV/dYoukM7NnNhgg==;27/08/2025 12:52;830;Maple Bear Goiânia - Marista II;Operando;Alta Performance;INGRID VANIA MAZZEI DE OLIVEIRA;23431641000104;Rua 1130;Setor Marista;74180090;Goiânia;GO;Centro-Oeste;6230861444;[email]
27cf7d10-fb95-ee11-be37-000d3a889d88;/oF5BSnU3cbgajgVdcxj5MJuwKPyqTLkIY2S/IWCgS+ioJ2b7vSGSgkUbC75f0IPol0ER4zAADpBXNsaVRMmaQ==;01/09/2025 08:00;299;Maple Bear São Roque;Operando;Potente;Joao Felipe Gutierrez de Freitas;42386857000131;Avenida Varangüera;Jardim Boa Vista;18132340;São Roque;SP;Sudeste;1194228580;[email]
7ed07d10-fb95-ee11-be37-000d3a889d88;axwLaDwp8hP0zhrg+3tZ2DmyYJcYG9uNGSM9Szo8zMhuYzTOQaFciRRsJ72yGbLMloIOPOoeWr81JnzmdLGQPA==;01/09/2025 08:00;707;Maple Bear Petrolina - Vila Eduardo I;Operando;Potente;Joao Felipe Gutierrez de Freitas;46838536000181;Avenida da Integração Airton Sena;Vila Eduardo;56328010;Petrolina;PE;Nordeste;8791659981;[email]
12d17d10-fb95-ee11-be37-000d3a889d88;C/ZD+P0aeib4oiu7DKsaAMY2c80IVBAjGM1MyvUHzWsmiugN2gkrNBAiRB77z5lcqHu+tRcf3QwyjSIQ8quM6A==;01/09/2025 08:00;673;Maple Bear Primavera Do Leste;Operando;Potente;Joao Felipe Gutierrez de Freitas;48969520000133;Avenida das Nações;PARQUE INDUSTRIAL;78850000;Primavera do Leste;MT;Centro-Oeste;6634983031;[email]
6d1a7616-fb95-ee11-be37-000d3a889d88;ff4Dovg9dSGSNNCchN+M0M5Njwdx/DWALN73GBUN7rd1e+ULWdj+0oiVCMtuEW7r8w4+SsXbMyzBAgX1J8bg0w==;01/09/2025 08:00;663;Maple Bear São José Dos Pinhais;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;46812063000143;Rua Padre Bittencourt;Centro;83030490;São José dos Pinhais;PR;Sudeste;1391763752;[email]
9c1b7616-fb95-ee11-be37-000d3a889d88;21x0kocGFFFrgcBQjvwE9/Ev8rAEGfP8krZJIqHoVP6BgASqCYy9B0I9FQxMZesqEYlo2+KDP14p9V0QrQNXTg==;01/09/2025 08:01;698;Maple Bear Guarapari - Muquiçaba;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;49738334000156;Avenida Governador Jones dos Santos Neves;Muquiçaba;29215002;Guarapari;ES;Sudeste;2730303566;[email]
3e1c7616-fb95-ee11-be37-000d3a889d88;c2O0rAI3lFpDGvXW3SyRwMy3AjvO50hX2BdOdOy5asyQl+d810+rFnu5pABWSnSwhw0IUuHFm2iEU3NAx2Zbug==;01/09/2025 08:01;295;Maple Bear Limeira - Bairro da Graminha;Operando;Alta Performance;INGRID VANIA MAZZEI DE OLIVEIRA;42106607000109;Via Guilherme Dibbern;Jardim Florença;13482217;Limeira;SP;Sudeste;1934464926;[email]
e11c7616-fb95-ee11-be37-000d3a889d88;h/6rz4imORhUGjUtYNT12rYSqiL944HBUZBBzvImhMutJu69EzmXxJijKpm/1DrAaFboms0owO8zBzBuGmEh6g==;01/09/2025 08:01;44;Maple Bear João Pessoa - Bessa I;Operando;Potente;Joao Felipe Gutierrez de Freitas;14341001000104;Rua Fernando Luiz Henriques Dos Santos;Bessa;58037051;João Pessoa;PB;Nordeste;8330432421;[email]
fe1c7616-fb95-ee11-be37-000d3a889d88;B+5q0/Z+qT/p9Y3aa5AxMcud6jA+teQwNiw0m/kLOzKjQmZB8ePbts8DXN9y9hduGjXMEbX90MaFTX01GASFkA==;30/06/2025 20:05;618;Maple Bear João Pessoa - Bessa II;Operando;Potente;Joao Felipe Gutierrez de Freitas;24948087000191;Rua Norberto De Castro Nogueira;Jardim Oceania;58037603;João Pessoa;PB;Nordeste;8332248910;[email]
1e1d7616-fb95-ee11-be37-000d3a889d88;gjWeVnO0otyF7bO2nk3w6pghK5DuLe6nWEDxnrsUyQUrPychqyOQRaB1qeyW/Y5EWhOp5PIvMnIHwJSbcjPcPA==;05/09/2025 13:59;716;Maple Bear Assis - Jardim Morumbi I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;49342319000194;Rua Antonio Zimerman;Jardim Morumbi;19815560;Assis;SP;Sudeste;1833213290;[email]
571d7616-fb95-ee11-be37-000d3a889d88;7fH+j+TLMQbGyvxbxkUP6i9gnadV5MOY3IVTbC6AgjSAkbatdsk8fXT+EjIpZKnZ3djn3onDT7dfB5qb7hEfFw==;01/09/2025 08:01;272;Maple Bear Jaguariúna - Chácara Primavera I;Operando;Potente;Joao Felipe Gutierrez de Freitas;40408151000106;Praça Emílio Marconato;Chácara Primavera;13916140;Jaguariúna;SP;Sudeste;1938474444;[email]
751d7616-fb95-ee11-be37-000d3a889d88;GYC7OU8JScnX6NABsje+xrc06JdVBp/VHqNyh3FADZhmBe0Wz9cxDr68fwVK+CR2WM2w6/ot0hkkQicQqxAkDg==;01/09/2025 08:01;6;Maple Bear Rio Branco - Aviário I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;21497244000100;Rua Santa Inês;Aviário;69900878;Rio Branco;AC;Norte;6999613457;[email]
931d7616-fb95-ee11-be37-000d3a889d88;cThD72G6G2I0xztlbxI+WyHppSCiUmZj8BwbM9XbiFvzFjeGEfVcZOG8ibLGgWXhI5eYAuVjID8LTFDYWeRiGQ==;01/09/2025 08:01;821;Maple Bear São Paulo - Pacaembu II;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;42893888000189;Rua Traipu;Pacaembu;01235000;São Paulo;SP;Sudeste;1150935543;[email]
961e7616-fb95-ee11-be37-000d3a889d88;W4SqBHDN5zClnJ+Lq7k1z2kP4oqdJKRBZwOf2Dgs5lfTFPnXwriL17Hwh2w/uw9mGHPJm/Dt+AYaL4yB6MPMbQ==;01/09/2025 08:01;748;Maple Bear Vitória - Bento Ferreira I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;32815846000176;Avenida Carlos Moreira Lima;Bento Ferreira;29050653;Vitória;ES;Sudeste;2732072004;[email]
cf1e7616-fb95-ee11-be37-000d3a889d88;uZSS5w9J1E04fkfKqjYpMFG9SAt7Bn7OWbmtAxRMbSjNIzPwFAUdN082byDeKdjseORtmbi6492evpooJqLJRQ==;01/09/2025 08:02;733;Maple Bear Aracaju - Atalaia I;Operando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;47880640000105;Praça Poeta Ascenso Ferreira;Atalaia;49036270;Aracaju;SE;Nordeste;7932137702;[email]
eb1e7616-fb95-ee11-be37-000d3a889d88;mgED8LiRjrkh9RjnLxZHQ2VmKZFa19E/NThk2wadDiL5ap5RNBJqntR8M4acGOll1ubH15J/u9MZyWtV64/V0g==;01/09/2025 08:02;28;Maple Bear Belo Horizonte - Santa Lúcia II;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;09211234000152;Rua Doutor Armando Duarte;Santa Lucia;30360452;Belo Horizonte;MG;Sudeste;3132751111;[email]
071f7616-fb95-ee11-be37-000d3a889d88;vkFwbpe/rRJtYoadcxj59CnkYQFiMSSjjsAWgjy9thiWH1fwMCpi0bLWgcwoD1uwvgzWNDtz9xzWXaHJR/5RkA==;05/09/2025 14:01;639;Maple Bear Brasilia - Águas Claras  Sul I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;46916502000168;Avenida Sibipiruna;Sul - Águas Claras;71928720;Brasília;DF;Centro-Oeste;6199987428;[email]
231f7616-fb95-ee11-be37-000d3a889d88;LkaqZKmZQiQJ7i+Kj9WwvJOQVkNSqTmPuGfGUPgkeU8l484tLHT6hVBfwqi/fX3jg43e4vzz6dVQ4Y3LXT5vkg==;01/09/2025 08:02;290;Maple Bear Campinas - Hípica I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;39566686000118;Rua Egberto Ferreira De Arruda Camargo;Parque Da Hípica;13092621;Campinas;SP;Sudeste;1932588392;[email]
5b676e1c-fb95-ee11-be37-000d3a889d88;ECl+mlZagXS+waUpn/bVPkjiydT/W0MIpqUFqZOVdZJdHez+jVSeBtYCyryf4EMDtFShWL/qDDQQP/ixa3sClw==;01/09/2025 08:02;87;Maple Bear Franca - Residencial Paraíso I;Operando;Alta Performance;INGRID VANIA MAZZEI DE OLIVEIRA;31648583000195;Rua Dos Pracinhas;Residencial Paraíso;14403160;Franca;SP;Sudeste;1637045000;[email]
77676e1c-fb95-ee11-be37-000d3a889d88;lWehknEGYWgli4ewvlTjrileTdOs3tk8Y5wSDJdZxE2E5sNebU6rpVlLDRYsHzDvmzkvpiz1cZjceAEpowhZlA==;01/09/2025 08:02;91;Maple Bear Indaiatuba - Jardim Esplanada I;Operando;Alta Performance;INGRID VANIA MAZZEI DE OLIVEIRA;15253299000163;Rua Armando Zanotello;Jardim Esplanada Ii;13331606;Indaiatuba;SP;Sudeste;1938345753;[email]
93676e1c-fb95-ee11-be37-000d3a889d88;RbexEpizq8pJZtqNS7wACv4ZPzue+Aq2GPtgDMLXAPQIrkolgLTSuY0RVYbxvori/nf9BDAj4uLDn3LopOBsSA==;01/09/2025 08:02;757;Maple Bear João Pessoa - Altiplano I;Operando;Potente;Joao Felipe Gutierrez de Freitas;24948087000272;Rua Noberto de Castro Nogueira;Jardim Oceania;58037603;João Pessoa;PB;Nordeste;8330432421;[email]
ae676e1c-fb95-ee11-be37-000d3a889d88;vRFC/iieJLECDOkNb9RIHyZP2VoNVjcV5K23NTbmwHaR4bafP8SPJnvw4IRgQa+Hke9Sr6/7hw/BTcT9AtjGRg==;05/09/2025 14:01;824;Maple Bear Manaus - Flores I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;31356119000125;Avenida Professor Nilton Lins;Flores;69058030;Manaus;AM;Norte;9236432078;[email]
e5676e1c-fb95-ee11-be37-000d3a889d88;T5bgeUAXpq2lQXg3vGWVa6QMLm7ybYkH8wtV/iiqb7+ExrvtZ6Px/WnY4U38P0zSQYqhP2IO/B2BFnsYflJk3w==;01/09/2025 08:02;775;Maple Bear Petrópolis - Itaipava I;Operando;Potente;Joao Felipe Gutierrez de Freitas;46496260000109;Estrada Jerônimo Ferreira Alves;Itaipava;25740040;Petrópolis;RJ;Sudeste;2422320024;[email]
00686e1c-fb95-ee11-be37-000d3a889d88;UcXpMfbTAXmxydwSqzLcBwJh8QHej0R878hAddod9P5SN3TgePirJjTf/2RnSTuf3OKS4r2Uls30FyOgkU7z8A==;01/09/2025 08:02;257;Maple Bear Santa Maria - Centro I;Operando;Potente;Joao Felipe Gutierrez de Freitas;35067572000172;Rodovia Br-158;Dom Antônio Reis;97065153;Santa Maria;RS;Sul;5591767948;[email]
1c686e1c-fb95-ee11-be37-000d3a889d88;qtZ6my+Z3MZczfandLIHCWJjeHe4F6j2h02K/XBtqwZUFWdSgeUC8TVV53XICchaV20HQy+YAM9v0DXWYgeDTg==;10/07/2025 19:35;285;Maple Bear São Paulo - Alto De Pinheiros II;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;12460233000237;Avenida Imperatriz Leopoldina;Vila Leopoldina;05305007;São Paulo;SP;Sudeste;1130218664;[email]
38686e1c-fb95-ee11-be37-000d3a889d88;3zA943Z5L4vAKvk6EMwn77fXzjGdmdNmznL3K6fQ+CXd5u+a2euTWu70YeBw6g4g/34UpOzkpl7wi5a7Yi1zEg==;08/09/2025 17:16;291;Maple Bear São Paulo - Freguesia Do Ó I;Operando;Potente;Joao Felipe Gutierrez de Freitas;42549330000180;Rua Manuel de Arzão;Vila Albertina;02730030;São Paulo;SP;Sudeste;1199437033;[email]
53686e1c-fb95-ee11-be37-000d3a889d88;cx98y9uzHCNGWT8y96JpDNOb2vdAY1tE50VzRLCDxQ95QQki/sNL359s9DKzVZq7489OBhw5USncGzwpcRhY0w==;16/09/2025 19:36;138;Maple Bear Sertãozinho - Centro I;Operando;Potente;Joao Felipe Gutierrez de Freitas;34198956000161;Rua Antonio Bianconi;Centro;14160810;Sertãozinho;SP;Sudeste;1639458220;[email]
6f686e1c-fb95-ee11-be37-000d3a889d88;yrKjKU2aQZvGOhJ+WRmtt0PaZXlASQqmmaxuVXLGqRUtft5ksby4eQ3XX1UPXZCZuHlaFU8LupmUQP5UOH/0aw==;01/09/2025 08:03;76;Maple Bear Aracaju - Treze De Julho I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;11105217000182;R ALVARO BRITO;Treze De Julho;49020400;Aracaju;SE;Nordeste;7932137523;[email]
c2686e1c-fb95-ee11-be37-000d3a889d88;8v1XbbALySWDWHcG1Z9KN3jIM4IsvMPVYVmzaRyP5oDXVEoFYT7l4CBhx6dfLsqBd7cIwuOwGJz7sAJkBz4nIA==;01/09/2025 08:03;29;Maple Bear Contagem - Três Barras I;Operando;Potente;Joao Felipe Gutierrez de Freitas;33908214000110;Rua Natal Verones;Três Barras;32041090;Contagem;MG;Sudeste;3198569766;[email]
de686e1c-fb95-ee11-be37-000d3a889d88;MtsIKlijknPaNJ2NSEksX3PgGTPaB6/WjRQZA5bw8H/12FsqfWOn7YOqTDT/A2nsJUfgKIN6da8fP50ujfdSLQ==;01/09/2025 08:03;151;Maple Bear Imperatriz - Três Poderes I;Operando;Potente;Joao Felipe Gutierrez de Freitas;12308379000180;Rua Dom Cesário;Três Poderes;65903083;Imperatriz;MA;Nordeste;9935824647;[email]
fb686e1c-fb95-ee11-be37-000d3a889d88;vijZc6PtJp+/Um/lSdUfjXQswqT7sYShEM9tSP16uCxc1vVyzlBq70sY8cAUVJmgJVnSWbDeNjBvjtmuY7fMrQ==;12/09/2025 19:16;71;Maple Bear Porto Alegre - Iguatemi;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;15458345000160;Rua Doutor João Simplício Alves de Carvalho;Vila Ipiranga;91360260;Porto Alegre;RS;Sul;5132246687;[email]
17696e1c-fb95-ee11-be37-000d3a889d88;I0ZiZWJRlJtecL2epSw641qxvDEWUuAnHREUIU6pJS1qVUgOEkLGc6WvA+8mwJlj88ypy12RXM2t03rq/lERIw==;02/09/2025 11:40;56;Maple Bear Rio De Janeiro - Barra Da Tijuca I;Operando;Potente;Joao Felipe Gutierrez de Freitas;12975982000116;Rua Martinho De Mesquita;Barra Da Tijuca;22620220;Rio De Janeiro;RJ;Sudeste;2134866466;[email]
33696e1c-fb95-ee11-be37-000d3a889d88;7ZT50sr2DVSzrmyOPAQrP671QpsOTcc7nJSc2RlYeinDmsAGYx9AgncpaQ+9cN5NXTtFr+uUDamr6zOkYUFAfg==;01/09/2025 08:03;255;Maple Bear Rio De Janeiro - Gávea I;Operando;Potente;Joao Felipe Gutierrez de Freitas;36671129000179;Rua Major Rúbens Vaz;Gávea;22470070;Rio De Janeiro;RJ;Sudeste;2135077493;[email]
