(Não Modificar) Conta;(Não Modificar) Soma de Verificação da Linha;(Não Modificar) Data de Modificação;ID da Escola;Nome da Escola;Status da Escola;Cluster;Carteira SAF;CNPJ;Logradouro Escola;Bairro Escola;CEP Escola;Cidade da Escola;Estado da Escola;Região da Escola;Telefone de Contato da Escola;E-mail da Escola
80b76622-fb95-ee11-be37-000d3a889d88;8DFYADYLtkapyVzQNiY3oJafV6yKEBXuW5iI9VbfR1biSQsjpx0yXoZnlwCBlv/of/vfZpBC4anHsfZIR5/4XQ==;01/09/2025 08:07;83;Maple Bear Botucatu - Vila Nogueira I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;31653761000176;Rua Doutor Costa Leite;Vila Nogueira;18606820;Botucatu;SP;Sudeste;1438151120;[email]
9cb76622-fb95-ee11-be37-000d3a889d88;KFEZaTkZOXrNLe3qw8uwZNCmNn7gYUYc7W/qd0Ee+RVVlA6tiYL0p94guj2SMO91Pwo7BQ7GyuITpTjr/gZ9jQ==;01/09/2025 08:07;86;Maple Bear Catanduva - Centro II;Operando;Potente;Joao Felipe Gutierrez de Freitas;26055747000130;Rua Cuiabá;Centro;15800220;Catanduva;SP;Sudeste;1735247219;[email]
b9b76622-fb95-ee11-be37-000d3a889d88;Tk8mwI6mIdRX+uwnAXC7lgRCUbDXPTwoaPOu2MoVFFKoYAHUXdffeXmC9lMlhIPMpsRotx5Q/33PtTSP9fHEnQ==;01/09/2025 08:07;75;Maple Bear Joinville - Atiradores I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;30601722000162;Rua Visconde De Taunay;Atiradores;89203062;Joinville;SC;Sul;4738043806;[email]
f1b76622-fb95-ee11-be37-000d3a889d88;2ev1BxpIw0FWuVidfrZireyqThj2GZDAJsh7iW3DljG9fEFktRq8UEVEbmPfDJWmDSZHK3malYuN2qv0O1UZOA==;01/09/2025 08:07;34;Maple Bear Nova Lima - Alphaville Lagoa Dos Ingleses I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;09211234000233;Avenida Regent;Alphaville - Lagoa Dos Ingleses;34018000;Nova Lima;MG;Sudeste;3132751111;[email]
0db86622-fb95-ee11-be37-000d3a889d88;DoFf1ADmwSYMqxRZbylAGaPP9yCd/Dj8uVC/HOzNa6KOqiqS9gRUrCrN+/ueuCVYXYXyNSvHf/KUJOly3Yd6Tw==;01/09/2025 08:07;145;Maple Bear Palmas - Plano Diretor Sul I;Operando;Potente;Joao Felipe Gutierrez de Freitas;12665227000135;Acsu So 70 (701 Sul) Rua Ns A;Plano Diretor Sul;77017003;Palmas;TO;Norte;6332247654;[email]
48b86622-fb95-ee11-be37-000d3a889d88;7m2bQBbSFpJKN1g5a6BJb3bx7Alro6JJkx9LThqPeTsjCYmhXCdXwtXur7etz/Rez/OxLOMT614BXKTyGud1eg==;01/09/2025 08:07;648;Maple Bear São Paulo - Penha De França I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;43802657000185;Rua Aquilino Vidal;Penha de França;03633020;São Paulo;SP;Sudeste;1172388080;[email]
63b86622-fb95-ee11-be37-000d3a889d88;38TYk4niapod4N7gM2ZcekI52Mjld8cec6aliEV0Ir5F9UTAGZox5pf2n/dpNOM/sHHF4KzWDHI4D3apUqGdXA==;01/09/2025 08:07;69;Maple Bear Porto Velho - Olaria II;Operando;Alta Performance;INGRID VANIA MAZZEI DE OLIVEIRA;34017143000128;Avenida Calama;Olaria;76801309;Porto Velho;RO;Norte;6932161515;[email]
9bb86622-fb95-ee11-be37-000d3a889d88;trgOcrmKpYNaWZSo0uVOen7Gv6xuBFNL7ZihR4d135sDqvqUEwjLyDyn0c5GfI/owCVHWi30qASdvno35RlRbA==;01/09/2025 08:07;59;Maple Bear Rio De Janeiro - Freguesia II;Operando;Potente;Joao Felipe Gutierrez de Freitas;23110333000250;Estrada Do Bananal;Freguesia (Jacarepaguá);22750012;Rio De Janeiro;RJ;Sudeste;2135560050;[email]
b7b86622-fb95-ee11-be37-000d3a889d88;ehuy5qW9HWFWvUs1r08Jqg1EQLfoDzX3hFgb3pEPIng0UyWQFY74iNQ3jIaUevds+86mH3P9WKCf4YzTqRKckQ==;01/09/2025 08:07;153;Maple Bear Rio De Janeiro - Méier I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;36366378000150;Rua Padre André Moreira;Méier;20780030;Rio De Janeiro;RJ;Sudeste;2126717972;[email]
62015f28-fb95-ee11-be37-000d3a889d88;2QOO7kzmKf7+yhiojEFMkBhv0DCgwnzRhNwS+eSHsTROog4HBSgMqhAR5jJ7aLVxvXGeZNKox52ipppmSq0Vwg==;01/09/2025 08:07;128;Maple Bear São Paulo - Pompéia I;Operando;Potente;Joao Felipe Gutierrez de Freitas;23530167000160;Rua Barão do Bananal;Vila Pompéia;05024000;São Paulo;SP;Sudeste;1183356826;[email]
7e015f28-fb95-ee11-be37-000d3a889d88;gzqp7LiG85nI5N4iOICznyTXWFsD4d/6KdDwUC4Tw4fDcJnSvNQtCbchf3TYjiJa5F+g+5ZY45gaZLuuHT///g==;01/09/2025 08:07;308;Maple Bear Araxá - Villagio Jardim;Operando;Potente;Joao Felipe Gutierrez de Freitas;44189734000136;Avenida Antônio Maia Filho;Loteamento Residencial Villági;38184481;Araxá;MG;Sudeste;3488992989;[email]
99015f28-fb95-ee11-be37-000d3a889d88;roV4vlcjYcGIadWBQgCVNb5HGO7iUcO6butnfeAN/StSYl/X/aWOiBjXESURjiUbGsIGG9hBCTEgE3ElbEk21Q==;01/09/2025 08:07;745;Maple Bear Blumenau - Velha I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;28184116000228;Rua Itapiranga;Velha;89036230;Blumenau;SC;Sul;4791318886;[email]
b4015f28-fb95-ee11-be37-000d3a889d88;md4dWuN80a2fLr8BWRR5rb1QqCiVZJugGADhnHcU4m3UR6lWBW0eUf3+DFgJjA12hPhThRvxgN6MjTlm7DjCCA==;01/09/2025 08:08;150;Maple Bear Campos Dos Goytacazes - Centro I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;35929031000106;Rua Doutor Lacerda Sobrinho;Centro;28010076;Campos Dos Goytacazes;RJ;Sudeste;;[email]
d2015f28-fb95-ee11-be37-000d3a889d88;nvT/WEfScYI6XozQD5BqjLMXRtMsYTG98TDYJ5d+/GN62EGSGk1ANO0OKOLZ1koxGM1TpV/cZYNcjkfvRzep1w==;01/09/2025 08:08;268;Maple Bear Dourados - Jardim Das Palmeiras I;Operando;Potente;Joao Felipe Gutierrez de Freitas;37489338000169;Avenida Dom Redovino;Ecoville;79824330;Dourados;MS;Centro-Oeste;6798344810;[email]
ef015f28-fb95-ee11-be37-000d3a889d88;45/Yt2AzCqalTTeoRrZy+vb5Gr8jby0KyBmY7D5yRc0pb1R3SJbLnJX/Bl98Oi1XR7zqi0gDYZGsQ/7XnTAQfQ==;27/08/2025 12:53;833;Maple Bear Goiânia - Marista III;Operando;Alta Performance;INGRID VANIA MAZZEI DE OLIVEIRA;11436205000300;Rua 1132;Setor Marista;74180110;Goiânia;GO;Centro-Oeste;6230861444;[email]
0b025f28-fb95-ee11-be37-000d3a889d88;qV0JiCXaexRoYxtquVBVpgd91m7rp5jHhV/kjHEtHNipzUHl+WTqhFaPm69FksnOkuVRSbiauIlMmOyT1585wg==;01/09/2025 08:08;676;Maple Bear Lagoa Santa - Vila Joana D'Arc I;Operando;Potente;Joao Felipe Gutierrez de Freitas;44050023000186;Alameda Manoel De Paula;Vila Joana D'Arc;33239214;Lagoa Santa;MG;Sudeste;3432415920;[email]
42025f28-fb95-ee11-be37-000d3a889d88;PErPioT1zut9sud1BtkI+gYCppK5BVRKZ/HY1/sAO6HoxM884X6ZS9rbP3ZSrvMTIDeu9ZyUfd221ZDXisOU0g==;01/09/2025 08:08;270;Maple Bear Linhares - Três Barras I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;36909399000175;Avenida Etore Pedroni;Três Barras;29907005;Linhares;ES;Sudeste;2799009400;[email]
7a025f28-fb95-ee11-be37-000d3a889d88;JXrWgFbphNmrwWy/4ajlFgfN8w/OYZVoWprUWPVs+HrPfOMheW2OxtVj3Z07HaV3ncYtReFkTGtcG4hbcXZPqw==;01/09/2025 08:08;66;Maple Bear Natal - Tirol I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;10396004000194;Avenida Xavier Da Silveira;Tirol;59015430;Natal;RN;Nordeste;8420109791;[email]
96025f28-fb95-ee11-be37-000d3a889d88;33SOH0bIUM/yZu4KM8aH06EZnCUpHmYOd3ckJejMCgiSZCtHEbge7YBj7pnCMnpKmxI42ogm0zFHZzs79Nz2uw==;01/09/2025 08:08;67;Maple Bear Parnamirim - Nova Parnamirim I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;08645668000289;Rua Aníbal Brandão;Nova Parnamirim;59151800;Parnamirim;RN;Nordeste;8481098800;[email]
b2025f28-fb95-ee11-be37-000d3a889d88;D87+NNnrpsKwPDV/vZdiW/BTUSSR49lLhEi2f3MrYZ5EzD3yxPxcrHgUbYVpaAQQ/3SBbN/ZqcsqvMYE95EChw==;01/09/2025 08:08;111;Maple Bear São Caetano Do Sul - Santa Paula I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;34865569000131;Rua Marechal Deodoro;Santa Paula;09541300;São Caetano do Sul;SP;Sudeste;1132667146;[email]
cf025f28-fb95-ee11-be37-000d3a889d88;zGw4+HyWcohf4Pcz8zJFG1BGmUs1MMllXn0kDtqMAT2VufQ+E5LuA0VUyqC76CoOhznGnzagdhttAgy9U4Y8dg==;01/09/2025 08:08;155;Maple Bear São Leopoldo - Cristo Rei I;Operando;Potente;Joao Felipe Gutierrez de Freitas;35156508000168;Rua Nóbrega;Cristo Rei;93020410;São Leopoldo;RS;Sul;5131346601;[email]
ee025f28-fb95-ee11-be37-000d3a889d88;nfYmo5ndNa6hllSamTt0ughgwTf1l7c893I8OMFGnwhkQW4mZhTKB+dGrBfl8me5z/dNP2dBQaoHpu5xvzCnxw==;01/09/2025 08:08;135;Maple Bear São Paulo - Vila Nova Conceição I;Operando;Potente;Joao Felipe Gutierrez de Freitas;09467014000194;Rua Inajaroba;Vila Nova Conceição;04511040;São Paulo;SP;Sudeste;1135542960;[email]
0a035f28-fb95-ee11-be37-000d3a889d88;yAagAtvLNHQvF5bIfsIue3LoU6pRfLXqhMSqap776S20sxGgRO5SqBNi4BTlHKoA00GI3w8ytFatZ6mtEfcZQw==;01/09/2025 08:08;78;Maple Bear Araçatuba - Higienópolis I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;31778116000180;Rua Frei Felicíssimo Maria De Prada;Higienópolis;16010650;Araçatuba;SP;Sudeste;1636039449;[email]
26035f28-fb95-ee11-be37-000d3a889d88;Lprvp+PqapGuPdwKSEo9bRjTcL38uNTZ1IW9wMmVbQxyDvbZMUuJXpLQIv1Y3S5pBcQ0A/LkhwsnswhkVyTiAQ==;01/09/2025 08:08;685;Maple Bear Campinas - Barão Geraldo I;Operando;Potente;Joao Felipe Gutierrez de Freitas;46697826000152;Avenida Santa Isabel;Barão Geraldo;13084012;Campinas;SP;Sudeste;1938339555;
5c035f28-fb95-ee11-be37-000d3a889d88;cBovxg7K/BJz4k5F0qfMHC7Iqxrrh7ll+toYBT15T5B/hZtf8eRy73QVzqX0m8WFZyMXSbHBi78k7Gl+o/+1Dg==;01/09/2025 08:08;722;Maple Bear Duque De Caxias - Jardim 25 De Agosto I;Operando;Potente;Joao Felipe Gutierrez de Freitas;50036130000152;Rua Professor José De Souza Herdy;Jardim Vinte E Cinco De Agosto;25075142;Duque De Caxias;RJ;Sudeste;2167401066;[email]
77035f28-fb95-ee11-be37-000d3a889d88;SKbpbk/wKliMCw2TCztv5qgIowE2Pi0Euoi1AcJBgDK/J2HzYiN/3I0UyE90Pr7aLutI4rxGxKVLiOZUb8zpzA==;01/09/2025 08:08;32;Maple Bear Juiz De Fora - Santa Luzia I;Operando;Potente;Joao Felipe Gutierrez de Freitas;35371402000187;Rua Petala Misteriosa;Santa Luzia;36030716;Juiz De Fora;MG;Sudeste;3230262786;[email]
93035f28-fb95-ee11-be37-000d3a889d88;Wo01ZYrzON2VYxWIiZ+2qX9PxHx/bCbm7E02l90MILuy8s4wVYb/gqZ2W/jbL/j063Y96MfPt19hnIZ1Sn86Rw==;01/09/2025 08:08;710;Maple Bear Macapá - Centro I;Operando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;46149798000139;Avenida Duque De Caxias;Central;68900071;Macapá;AP;Norte;9691498857;[email]
ae035f28-fb95-ee11-be37-000d3a889d88;NrpKH5R3PjvKnSYGV97evtUivcOlP3dacbWbU9sJ64pCWlvBYDMLqIGw8H+acD8Z2uFIqx9QwK10etFIZrxbBQ==;01/09/2025 08:08;51;Maple Bear Maringá;Operando;Potente;Joao Felipe Gutierrez de Freitas;30751203000180;Avenida Arquiteto Nildo Ribeiro da Rocha;Vila Marumby;87005160;Maringá;PR;Sul;4491362021;[email]
ca035f28-fb95-ee11-be37-000d3a889d88;hQmYpoo1h15Fp2KC3nNb8O3XyZl9+sbCJjQf01KcuYf6/GbJJ8qzVCdLUo8u/ZlnJwfguQMT6BKZjbACWYuz0A==;01/09/2025 08:09;273;Maple Bear Nova Mutum - Parque Dos Ingas I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;41157601000190;Av. Dos Canários;Parque Dos Ingas;78450000;Nova Mutum;MT;Centro-Oeste;6599367684;[email]
e6035f28-fb95-ee11-be37-000d3a889d88;PadITlFFClAqoDmllQyDDQMFWELn2pVOcMwPkGCnhLYp0dC/gYTWcYDPt0MOxbJ40tKIMhUgwZqn/4woVA05Tw==;02/09/2025 16:30;117;Maple Bear São Paulo - Cantareira I;Operando;Potente;Joao Felipe Gutierrez de Freitas;22120780000146;Avenida Nova Cantareira;Tucuruvi;02341001;São Paulo;SP;Sudeste;1133296710;[email]
02045f28-fb95-ee11-be37-000d3a889d88;SBXWYkRdW0+QbD+OMszSivs1B/hvnj8a0u+5SjM+ad1qEoc7Bk3msLDYGqA9IeUd6YHZ9ZhSdMp3UmqoHfiYfw==;01/09/2025 08:09;343;Maple Bear São Paulo - Chácara Klabin I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;12741654000155;Rua Mesquita;Vila Deodoro;01544010;São Paulo;SP;Sudeste;1132137003;[email]
1e045f28-fb95-ee11-be37-000d3a889d88;Mu2Kw8YqoE5f2aVqyOZ/G6iyKeZXy9cD4I2suIniBFk8lyX4zzWXQCSgylF8qPcNX54qQRC1SiHna390fA3pyw==;01/09/2025 08:09;818;Maple Bear São Paulo - Pacaembu I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;42686243000175;Rua Traipu;Pacaembu;01235000;São Paulo;SP;Sudeste;1144796500;[email]
3a045f28-fb95-ee11-be37-000d3a889d88;vdGiE0SxOvHEm9BPW3XEbpqO/rTA+nrpsr+6wmFTj5sIHQLJR76xT+bilpPcS7PptEw7m4pl7mPm9WZ2gxfjhQ==;10/07/2025 19:35;853;Maple Bear São Paulo - Panamby II;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;33254003000100;Rua Itapaiuna;Jardim Morumbi;05707001;São Paulo;SP;Sudeste;1137427534;[email]
56045f28-fb95-ee11-be37-000d3a889d88;E2AjbERky8QyxCcGajdU1/+E1NgiX7EyYtX7QGjRZzp/bIVvXNqs8og6aYeBjHKDbxDK73HVKrQGT1XGbuzRTQ==;01/09/2025 08:09;142;Maple Bear Valinhos - Joapiranga I;Operando;Potente;Joao Felipe Gutierrez de Freitas;23919684000125;Alameda Itahim;Joapiranga;13278510;Valinhos;SP;Sudeste;1938713545;[email]
a8045f28-fb95-ee11-be37-000d3a889d88;RgUUcyJ+pG4DItSXrYbnJDDnO4vL4mqm3LBKzylg6aHBoyk/yW+QuuIVDy8C6U88gi4CQ5B15vlNAQU1YUyloQ==;01/09/2025 08:09;80;Maple Bear Atibaia - Ressaca I;Operando;Alta Performance;INGRID VANIA MAZZEI DE OLIVEIRA;27894761000190;Rua José Rodrigues Da Cunha;Ressaca;12945003;Atibaia;SP;Sudeste;1185558457;[email]
c4045f28-fb95-ee11-be37-000d3a889d88;W7iZbEP/2cm8uHqsSbrf1+4n9D8qaUeIrQkXdPaXIxPjrnGL2bSUmCw5PgLObliOvN98vKPC9rILM+a2wLd9sA==;01/09/2025 08:09;267;Maple Bear Caruaru - Universitário I;Operando;Potente;Joao Felipe Gutierrez de Freitas;37968578000146;Rua Adalgisa Nunes da Paz;Universitário;55016635;Caruaru;PE;Nordeste;8134795538;[email]
e0045f28-fb95-ee11-be37-000d3a889d88;bLPTfFMMBwrt+73iAsY/suHtl3eOaZ1uCmatqJET28QOyB+M3cGFhwoDgI9aLAAoawkene9jZwVLv5UKOgohlg==;01/09/2025 08:09;713;Maple Bear Cascavel - Centro I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;50436444000142;Rua Rafael Picoli;Country;85813220;Cascavel;PR;Sul;4531971208;[email]
fc045f28-fb95-ee11-be37-000d3a889d88;wZaSKgsHmcy/QG5qGe9jrb6jrLH3Sua5ZePUyfCBeuPVtSVRfJC7jYK/fNifZ/xcWYamJH6Sx4qllRYO+2qJzA==;01/09/2025 08:09;14;Maple Bear Fortaleza - José De Alencar I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;11509217000148;Rua Rafael Tobias - Até 1999/2000;Jose De Alencar;60833196;Fortaleza;CE;Nordeste;8533124058;[email]
3a055f28-fb95-ee11-be37-000d3a889d88;tBeCjP/JBEqJaH9b8UejYrDlGrPXQRQ0dPiD2vlIHdL1zsnzrLSvkY7rtweS9RWHx808f4r+XQX5b+yFc9UoJQ==;01/09/2025 08:09;89;Maple Bear Guarujá - Enseada I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;31663914000166;Avenida Dom Pedro I - Até 845/846;Jardim Tejereba;11440000;Guarujá;SP;Sudeste;1333716515;[email]
56055f28-fb95-ee11-be37-000d3a889d88;3HYyivYH1zhNM10rAAw4d/SmyAilDMZYp/4S5UJJ0SxLn2481OVkXRCrspXzzQek7U4eXog2HcK9Ht/iyV2p1w==;01/09/2025 08:09;98;Maple Bear Mogi Das Cruzes - Vila Oliveira I;Operando;Alta Performance;INGRID VANIA MAZZEI DE OLIVEIRA;09289121000170;Rua Marquês de Olinda;Vila Oliveira;08790510;Mogi das Cruzes;SP;Sudeste;1147266498;[email]
72055f28-fb95-ee11-be37-000d3a889d88;UiqIbGrKTfRhUmrDWoHxmWbmbHiREnsOPLwlv1AshB1nXBLBYHBHmNWZKBBEL/J149tApvTk1nOBZuz9ByW/dA==;01/09/2025 08:09;35;Maple Bear Pouso Alegre - Fátima I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;19189127000129;R Orvieto Butti;Fatima Ii;37553578;Pouso Alegre;MG;Sudeste;3534236336;[email]
8f055f28-fb95-ee11-be37-000d3a889d88;QOikVAMxNthViZiTnylUMb2z0X+0tu/zu1dKud2vgZheKXQumHHN8/jOpNNfVzefi7TjBn8ugcZDbmSeRpd/ug==;01/09/2025 08:09;104;Maple Bear Ribeirão Preto - Bonfim Paulista I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;04218486000190;Via Doutor Luiz Carlos Bianchi;Bonfim Paulista;14110000;Ribeirão Preto;SP;Sudeste;1636202245;[email]
ab055f28-fb95-ee11-be37-000d3a889d88;mL1yl1KjEyP7vQjA+0doayM+w6Sz8BJmf349NVxv7bz6IoLhESpD+wh2AJAzBhqeEMZo7ez8r0IXBCID3V4kww==;01/09/2025 08:10;146;Maple Bear São Paulo - Alto De Pinheiros I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;12460233000156;Avenida Padre Pereira de Andrade;Boaçava;05469000;São Paulo;SP;Sudeste;1130215592;[email]
c8055f28-fb95-ee11-be37-000d3a889d88;E/6aTVt5V4ulDxD2NyyW4UieOlAPxPgegn3i1fGGVHr0eBqO8abaliCeZCm5v+rCb6CII8tQHXrn/KSOqbYt3Q==;08/09/2025 15:55;642;Maple Bear São Paulo - Casa Verde I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;53510509000140;Rua Jaguarete;Casa Verde;02515010;São Paulo;SP;Sudeste;1122711111;[email]
e4055f28-fb95-ee11-be37-000d3a889d88;tme9NtSajHcZqvK+dtrBcZ/ZvHJDEM6jZdUwJcN8iAJmpMTZ0hz7KdrrSjLWI63H/hfZUqHjbYzW1V0bCld1Wg==;15/08/2025 16:26;739;Maple Bear São Paulo - Pompéia II;Operando;Potente;Joao Felipe Gutierrez de Freitas;33681926000149;Rua Raul Pompéia;Vila Pompéia;05025011;São Paulo;SP;Sudeste;1198335682;[email]
00065f28-fb95-ee11-be37-000d3a889d88;L9x8O2QArV/LcVIoGJ5xqkZuFWb/C/f4dxPU5skX6tpvO5n0T9F8ta1uuayU9D52PNnm6I7JN6ul+u8Kx6aVOQ==;12/09/2025 18:44;131;Maple Bear São Paulo - Tatuapé II;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;60597044004160;Rua Antônio de Barros;Vila Carrão;03401001;São Paulo;SP;Sudeste;1138732911;[email]
1d065f28-fb95-ee11-be37-000d3a889d88;QKrTewj+LNSM6iRav/pNx8pKZG5CEMgcKaTgbuSizm1OBEvVMCtgXHUM1P6JM/i5tZRInN0Sg28SMRcRFxLTwQ==;01/09/2025 08:10;695;Maple Bear São Paulo - Vila Mascote I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;28364985000153;Rua Itagyba Santiago;Vila Alexandria;04635050;São Paulo;SP;Sudeste;1123858581;[email]
324e572e-fb95-ee11-be37-000d3a889d88;URFokLRjLd8jcC/3uMuiwFHJTH/yk/hSePowAdjGx3HnCHJWMJE+pvI+nvFO82CU4olliS2oDBNNRrRVVqfYZw==;01/09/2025 08:10;149;Maple Bear Belo Horizonte - Sagrada Família I;Operando;Potente;Joao Felipe Gutierrez de Freitas;36413603000162;Rua São Marcos;Sagrada Família;31035450;Belo Horizonte;MG;Sudeste;;[email]
