Grupo economico;Mensagem enviada? ;Cluster 2024;Vendas SLM 2023;Vendas SLM 24;Meta 2024;Gap;% Atingimento Meta;Vendas Plano 5K;Usa CRM ?;Total de Leads 90 dias;Habilitação Voucher;INADIMPLÊNCIA FDMP;INADIMPLÊNCIA ROY;Turmas usando Portifólio com familia;Número de Planejamentos;Meta formalizada?;Direito a voucher?;Motivo ;OBS ATIVO ;Observações;Quantidade de vouchers;Código do voucher ;Voucher enviado ;De acordo?;Atualizado CRM? ;Kit de Rematrícula;Observação Kit 
MAPLE BEAR BRASÍLIA ASA  NORTE;;Alta Performance;?;509;?;;;20;NÃO USA CRM;;5%;;;;71;;Sim;FDMP/Roy/Portifólio;Validar mais uma ve com yndi, e contatar dizzendo por coonta dos problemas, os vouchers estão retidos;AS DIVIDAS DE 2023 FORAM PERDOADAS. DÍVIDAS DE 2024 ESTÃO EM NEGOCIAÇÃO. PORTANTO, FALAR COM A ESCOLA SOMENTE SOBRE A UTILIZAÇÃO DE PORTIFÓLIO/VOUCHERS LIBERADOS;Sim;MBDF2025116;Sim;Sim;Sim;;
MAPLE BEAR CAMPINAS - HÍPICA;;Potente;73;59;93;34;63,54%;1;NÃO USA CRM;60;3%;;;;17;125;Sim;Portifólio;decisão Ana ok;DEVIDO A SITUAÇÃO COM CAMPINAS TAQUARAL, ALINHEI COM RAMIRES DE LIBERAR OS VOUCHERS DESSA ESCOLA;13;MBSP2025302;Sim;;;;
MAPLE BEAR GOIÂNIA - MARISTA/ALPHAVILLE/PLATEUDOR;;Alta Performance;1498;1585;1793;208;88,38%;40;NÃO USA CRM;401;5%;;;;136;;Sim;Portifólio;;LIBERAR VOUCHERS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;79;MBGO2025103;Sim ;;;;
MAPLE BEAR SÃO LUIS - JARDIM RENASCENÇA;ok;Alta Performance;881;952;845;-107;112,69%;9;NÃO USA CRM;68;5%;;;;14;;Sim;Portifólio;Ingrid (owner) pediu para que eu entrasse em contato com a diretora Natalia. Ao falar com Natalia, ela informou que precisa consultar o time pedagógico para nos dar retorno sobre a previsão para implantação. Após isso recebi o contato da Carla e expliquei a elas que elas precisam habilitar os comentários dos pais nas posagens. Natalia está verificando a possibilidade de habilitar ; VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;48;MBMA2025140;Sim;Sim;Sim;;
MAPLE BEAR PORTO VELHO - OLARIA;;Alta Performance;937;884;956;72;92,47%;14;NÃO USA CRM;226;5%;;;;60;;Sim;Portifólio;;VOUCHERS LIBERARADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;44;MBRO2025101;Sim;;Sim;;
MAPLE BEAR SÃO PAULO - CHÁCARA KLABIN;ok;Alta Performance;809;801;759;-42;105,50%;2;NÃO USA CRM;162;5%;;;;7;;Sim;Portifólio;Validar mais uma ve com yndi, e contatar dizzendo por coonta dos problemas, os vouchers estão retidos;HAVIA UMA PENDÊNCIA QUE FOI REGULARIZADA;40; ;Sim;N/A;Sim;;
MAPLE BEAR SÃO PAULO - TATUAPÉ;;Desenvolvimento;773;781;326;-449;237,85%;1;NÃO USA CRM;218;5%;;;;33;;Sim;Portifólio;;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;39;MBSP2025205;Sim;Sim;Sim;;
MAPLE BEAR RECIFE - AFLITOS;Sem numero ;Desenvolvimento;701;743;737;-6;100,84%;10;NÃO USA CRM;220;5%;;;;40;;Sim;Portifólio;Sobre pencência financeira: 27/08/2024 - Acordo feito em 10x, com primeiro pagamento em 31/08 (CRM). Tratativa de vouchers feita com o diretor financeiro da unidade + Ana Flavia de tecnologia conforme solicitado pelo owner Daniel.;VOUCHERS LIBERADOS E ESCOLA CIENTE DE HABILITAR FUNCIONALIDADE DE CURTIDA PARA OS PAIS;37;MBPE2025100;Sim;Sim;Sim;;
MAPLE BEAR MACEIÓ - JATIÚCA;;Alta Performance;687;730;755;25;96,64%;4;NÃO USA CRM;134;5%;;;41;;;Sim ;;;;37;MBAL2025106;Sim ;;Sim;;
MAPLE BEAR JOÃO PESSOA - BESSA;;Alta Performance;592;595;612;17;97,16%;8;NÃO USA CRM;102;5%;;;28;;;Sim;;;ESSA ESCOLA  POSSUI EM SEU CONTRATO, UMA CLAUSULÁ QUE PERMITE 6% DE VOUCHERS (ALINHADO COM RODRIGO RAMIRES A VERIFICAR ABA JOÃO PESSOA BESSA);36;MBPB2025150;Sim ;;Sim;;
MAPLE BEAR SÃO PAULO - JARDINS;;Alta Performance;734;720;841;121;85,57%;6;USA CRM;103;5%;;;;21;;Não ;Portifólio;;LIBERAR VOUCHERS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;36;MBSP2025105;;;;;
MAPLE BEAR BELÉM - REDUTO;Sem numero ;Alta Performance;610;616;613;-3;100,57%;3;NÃO USA CRM;235;5%;;;;33;;Não ;Portifólio;;LIBERAR VOUCHERS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;31;MBPA2025109;;;;;
MAPLE BEAR NATAL - TIROL;ok;Alta Performance;632;592;652;60;90,82%;10;NÃO USA CRM;76;5%;;;;87;;Sim;Portifólio;;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;30;MBRN2025107;Sim;Sim;Sim;;
MAPLE BEAR BELO HORIZONTE;;Alta Performance;668;597;646;68;89,51%;15;NÃO USA CRM;233;5%;;;;96;;Sim;Portifólio;;ALINHADO COM RAMIRES LIBERAR OS VOUCHERS DESSA ESCOLA DIANTE DA SITUAÇÃO APONTADA SOBRE A TODDLE. A PARTIR DE SETEMBRO, INVESTIGAREMOS AS SINALIZAÇÕES PARA DAR O RETORNO A OWNER;30;MBMG2025238;Sim;;Sim;;
MAPLE BEAR RIO DE JANEIRO - BARRA DA TIJUCA;ok;Alta Performance;588;573;587;14;97,64%;9;NÃO USA CRM;143;5%;SEM COBRANÇA;;;36;;Sim;Portifólio;Alinhado com Ramires, a liberação dos vouchers sem falar nesse momento sobre a Toddle. Essa escola está passando por renovação de contrato e não é interessante nesse momento tratar sobre o portifólio.;VOUCHERS LIBERADOS;29;MBRJ2025120;Sim;N/A;Sim;;
MAPLE BEAR PALMAS - PLANO DIRETOR SUL;ok;Alerta;539;550;538;-12;102,31%;7;NÃO USA CRM;196;5%;;;;56;;Sim;Portifólio;Felipe vai conversar com seu time acadêmico para alinhar a expectativa de implantação do uso de portifólio ;LIBERAR VOUCHERS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;28;MBTO2025112;Sim;Sim;Sim;;
MAPLE BEAR SALVADOR - PITUBA;;Potente;530;541;506;-35;106,99%;4;NÃO USA CRM;338;5%;;;;16;;Sim;Portifólio;;LIBERADOS OS  VOUCHERS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE (EM 2 MESES);27;MBBA2025113;Sim ;Sim;Sim;;
MAPLE BEAR BRASÍLIA SUDOESTE;;Alta Performance;?;511;?;;;;;;5%;;;;52;;Sim;FDMP/Roy/Portifólio;;AS DIVIDAS DE 2023 FORAM PERDOADAS. DÍVIDAS DE 2024 ESTÃO EM NEGOCIAÇÃO. PORTANTO, FALAR COM A ESCOLA SOMENTE SOBRE A UTILIZAÇÃO DE PORTIFÓLIO. POR SER UMA ESCOLA PRÓPRIA, LIBEREI SEM ANTES RECEBER O DE ACORDO. ;26;MBDF2025117;Sim;Não;Sim;;
MAPLE BEAR ÁGUAS CLARAS - SUL;;Alerta;507;513;581;68;88,31%;6;NÃO USA CRM;285;5%;;;;32;;Sim;Portifólio;;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE ;26;MBDF2025114;Sim;Sim;Sim;;
MAPLE BEAR VALINHOS – JARDIM RIBEIRO;;Alta Performance;458;495;476;-19;103,96%;9;NÃO USA CRM;93;5%;;;;33;;Sim;Portifólio;;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE ;30;MBSP2025118;Sim;Sim;Sim;;
MAPLE BEAR ALPHAVILLE;;Alta Performance;501;508;502;-6;101,18%;3;NÃO USA CRM;119;5%;;;;41;;Sim;Portifólio;;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE ;25;MBSP2025115;Sim;Não;Sim;;
MAPLE BEAR ARACAJU - TREZE DE JULHO;ok;Desenvolvimento;468;493;499;6;98,73%;6;NÃO USA CRM;164;5%;;;;116;;Sim;Portifólio;;VOUCHERS LIBERARADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;25;MBSE2025195;Sim;Sim;Sim;;
MAPLE BEAR RIBEIRÃO PRETO - BONFIM PAULISTA;;Potente;420;474;415;-59;114,30%;19;USA CRM;493;5%;;;16;;;Sim ;;;;24;MBSP2025121;Sim ;N/A;Sim;;
MAPLE BEAR FORTALEZA - JOSÉ DE ALENCAR;ok;Alerta;451;450;456;6;98,70%;2;NÃO USA CRM;293;5%;;;;95;;Sim;Portifólio;ALinhado com Claudia, aguardando de acordo;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;23;MBCE2025119;Sim;Sim;Sim;;
MAPLE BEAR SANTOS - CAMPO GRANDE;;Potente;412;449;398;-51;112,79%;5;NÃO USA CRM;178;5%;;;;1;;Sim;Toddle;;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE ;22;MBSP2025122;Sim;Sim;Sim;;
MAPLE BEAR MACAÉ - VALE ENCANTADO;ok ;Desenvolvimento;488;448;492;44;91,14%;3;NÃO USA CRM;109;5%;;;;35;;Sim;Portifólio;;VOUCHERSLIBERADOS , FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;22;MBRJ2025200;Sim;;;;
MAPLE BEAR INDAIATUBA - JARDIM ESPLANADA;;Alta Performance;401;412;447;35;92,07%;14;NÃO USA CRM;129;5%;;;13;;;Sim ;;;;21;MBSP2025123;Sim ;;Sim;;
MAPLE BEAR JUNDIAÍ;;Potente;384;398;347;-51;114,60%;5;NÃO USA CRM;143;5%;;;2;112;;Sim;;;LIBERADO VOUCHERS EM 06/08, POIS A ESCOLA COMEÇOU A UTILIZAR PORTIFÓLIO;20;MBSP2025310;Sim ;N/A;Sim;;
MAPLE BEAR MOGI DAS CRUZES - VILA OLIVEIRA;;Alta Performance;353;352;319;-33;110,36%;8;NÃO USA CRM;138;5%;;;;70;;Sim;Portifólio;Não recebemos o de acordo, mas o Ramires nos autorizou o envio dos vouchers mesmo assim. ;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE (LIBRADO SOB A QUANTIDADE DE 402 SLMS VENDIDOS - AUTORIZADO POR RAMIRES);20;MBSP2025129;Sim;N/A;Sim;;
MAPLE BEAR SÃO JOSÉ DO RIO PRETO;;Alerta;347;401;365;-36;109,80%;7;NÃO USA CRM;166;5%;;;;150;;Sim;Portifólio;;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO INTEGRAL DA TODDLE;20;MBSP2025143;Sim;Não;Sim;;
MAPLE BEAR CAMPO GRANDE/ JD SÃO BENTO / CHACARA CACHOEIRA;;Potente;285;365;309;-51;116,33%;12;NÃO USA CRM;139;5%;;;2;;;Sim ;;;;18;MBMS2025139;Sim ;N/A;Sim;;
MAPLE BEAR TAUBATÉ - JARDIM DAS NAÇÕES;;Desenvolvimento;346;369;372;3;99,08%;6;USA CRM;213;5%;;;45;;;Sim ;;;;18;MBSP2025131;Sim ;N/A;Sim;;
MAPLE BEAR SÃO PAULO - VILA NOVA CONCEIÇÃO;ok ;Potente;386;355;491;136;72,25%;2;NÃO USA CRM;135;3%;;;;51;157;Sim;Portifólio;Se alinhado Toddle, liberar 5%;LIBERAR VOUCHERS A 5% FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE (PROBLEMAS COM A FORMALIZAÇÃO DE META DO GRUPO ECONOMICO);18;MBSP2025194;Sim;;;;
MAPLE BEAR SÃO PAULO - CANTAREIRA;ok;Alta Performance;286;345;296;-49;116,50%;4;NÃO USA CRM;143;5%;;;;33;;Sim;Portifólio;Havia uma pendência financeira que foi regularizada. ;LIBERADOS OS VOUCHERS SEM COMPROMISSO DE UTILIZAÇÃO DA TODDLE;17;MBSP2025138;Sim;N/A;Sim;;
MAPLE BEAR PIRACICABA - VILA REZENDE;ok;Potente;323;346;352;8;97,86%;9;NÃO USA CRM;102;5%;;;;31;;Não ;Portifólio;;LIBERAR VOUCHERS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;17;MBSP2025133;;;;;
MAPLE BEAR RIO DE JANEIRO - BOTAFOGO;ok ;Desenvolvimento;338;346;373;27;92,84%;3;USA CRM;174;5%;;;;13;;Sim;Portifólio;Maria Isabel pediu para falar com Pamela. Pamela já ciente das informações. Está verificano com o time pedagógico qual a data de expectativa para a implantação do portifólio. Pamela retornou com a expectativa no dia 2/10;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;17;MBRJ2025240;Sim;;;;
MAPLE BEAR CACHOEIRO DO ITAPEMIRIM - SÃO GERALDO;;Desenvolvimento;371;345;432;87;79,82%;2;NÃO USA CRM;45;3%;;;2;;404;Sim;;Libera 5%/ 19/08/2024 - Acordo feito para pagamento das parcelas em aberto em 3x, sendo o primeiro pagamento em 25/08 - OBRSERVAÇÃO DO CRM;GERAR VOUCHERS A 5% POIS APÓS ANALISE DO TIME FINANCEIRO, ESSA ESCOLA NÃO É OFENSORA EM INADIMPLENCIA. SERÃO GERADOS VOUCHERS A 5%, POIS A DIANTE DA META FORMALIZADA PARA A ESCOLA, O % DE ATINGIDO FOI 85% (REALIZADO ACORDO);17;MBES2025127;Sim ;N/A;Sim ;;
MAPLE BEAR VILA VELHA - PRAIA DA COSTA;Sem numero ;Alta Performance;272;320;305;-15;105,04%;2;NÃO USA CRM;174;5%;;;24;;;Sim;FDMP;Pendências finaneiras de 2023 foram perdoadas, e pendências financeiraas de 2024 feito acordo.;VOUCHERS LIBERADOS APÓS ACERTOS FINANCEIROS;16;MBES2025142;;;;;
MAPLE BEAR RIO DE JANEIRO - FREGUESIA;ok;Potente;290;319;313;-6;101,91%;5;USA CRM;131;5%;;;;8;;Não ;Portifólio;;LIBERAR VOUCHERS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;16;MBRJ2025137;;;;;
MAPLE BEAR MARÍLIA - PARQUE DAS ESMERALDAS;;Desenvolvimento;319;329;359;30;91,71%;8;USA CRM;96;5%;NÃO;NÃO;2;16;;Sim;Roy;;GERAR VOUCHERS A 5% POIS APÓS ANALISE DO TIME FINANCEIRO, ACORDO PARA PAGAMENTO DE ROY FIRMADO;16;MBSP2025134;Sim;N/A;Sim;;
MAPLE BEAR CAMPOS DOS GOYTACAZES - CENTRO;ok;Potente;225;303;306;3;99,02%;2;NÃO USA CRM;190;5%;;;; ;;Não ;Portifólio;;LIBERAR VOUCHERS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;15;MBRJ2025154;;;;;
MAPLE BEAR FLORIANÓPOLIS - ESTREITO/CONTINENTE;;Desenvolvimento;303;297;311;14;95,43%;3;NÃO USA CRM;98;5%;;;;71;317;Sim;Portifólio;Havia uma pendência que foi regularizada em 22/08;VOUCHERS LIBERADOS SEM FIRMAR O COMPROMISSO DE UTILIZAÇÃO DA TOODLE. DIENTE DA SITUAÇÃO OCORRIDA NA LIGAÇÃO, OS VOUCHERS FORAM LIBERADOS (COMUNIQUEI AO RAMIRES SOBRE);15;MBSC2025136;Sim;N/a;Sim;;
MAPLE BEAR SÃO PAULO - PANAMBY;;Potente;232;293;353;60;82,91%;4;NÃO USA CRM;106;5%;;;;21;;Não ;Portifólio;;LIBERAR VOUCHERS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;15;MBSP2025148;;;;;
MAPLE BEAR SÃO PAULO - SANTANA;ok;Alta Performance;257;280;110;-170;255,27%;;NÃO USA CRM;121;5%;;;;10;;Sim;Portifólio;Havia uma pendência financeira que foi regularizada. ;LIBERADOS OS VOUCHERS SEM COMPROMISSO DE UTILIZAÇÃO DA TODDLE;14;MBSP2025236;Sim;N/A;Sim;;
MAPLE BEAR SÃO BERNARDO DO CAMPO - CENTRO;ok;Potente;250;271;235;-36;115,19%;2;NÃO USA CRM;163;5%;;;;39;;Sim;Portifólio;;VOUCHERS LIBERADOS, SEM O COMPROMISSO DE UTILIZAÇÃO DA TODDLE/OWNER RESISTENTE SOBRE A UTILIZAÇÃO - PASSADO AO RAMIRES E AUTORIZADO O ENVIO;14;MBSP2025146;Sim;N/A;Sim;;
MAPLE BEAR BAURU - VILA AVIAÇÃO;ok;Potente;261;278;275;-3;101,16%;2;NÃO USA CRM;83;5%;;;;25;;Sim;Portifólio;;LIBERAR VOUCHERS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;14;Código antigo: MBSP2025144/ Código certo: MBSP2025203;Sim;Sim;Sim;;
MAPLE BEAR RIO DE JANEIRO - ILHA DO GOVERNADOR;;Desenvolvimento;272;289;334;45;86,45%;2;NÃO USA CRM;82;5%;;;;1;;Sim;Toddle;;VOUCHERS LIBERADOS. FALEI COM RODRIGO, DIRETOR DA ESCOLA E ALINHAMOS SOBRE A IMPLANTAÇÃO DA TODDLE;14;MBRJ2025141;Sim;;;;
MAPLE BEAR SÃO PAULO - GRANJA JULIETA;ok ;Stand by;249;275;626;351;43,90%;8;NÃO USA CRM;147;0%;;;;27;327;Não ;Portifólio/Não atingiu meta;Se alinhado Toddle, liberar 5%;LLIBERAR 5% DE VOUCHER, POIS DE ACORDO COM A META QUE FOI FORMALIZADA, A ESCOLA ATINGIU 85% DA META. LIBERAR  FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;14;MBSP2025245;;;;;
MAPLE BEAR PETROLINA;;Implantação;3;262;70;-192;374,29%;2;NÃO USA CRM;83;5%;;;2;;;Sim ;;;;13;MBPE2025284;Sim ;N/A;Sim;;
MAPLE BEAR PRESIDENTE PRUDENTE - JARDIM CAMBUÍ;ok;Potente;214;263;226;-37;116,29%;17;NÃO USA CRM;48;5%;;;;10;;Não ;Portifólio;;LIBERAR VOUCHERS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;13;MBSP2025158;;;;;
MAPLE BEAR FEIRA DE SANTANA;;Desenvolvimento;210;262;234;-28;111,88%;3;NÃO USA CRM;30;5%;;;;31;;Sim;Portifólio;;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE (OWNER ANNA SOUZA);13;MBBA2025162;Sim;;Sim;;
MAPLE BEAR NOVA IGUAÇU;ok;Potente;203;252;264;12;95,55%;6;NÃO USA CRM;408;5%;;;;28;;Sim;Portifólio;hENRIQUE resistente, diz que usa Classap, mas se colocou a disposição para entender mais sobre a toddle e como implantar em sua escola. ;VOUCHERS LIBERADOR , FIRMANDO COMPROMISSO PARA ANALISE DE UMA LINHA DO TEMPO PARA IMPLANTAÇÃO DA TODDLE;13;MBRJ2025163;Sim;Sim;Sim;;
MAPLE BEAR SÃO PAULO - ALTO DE PINHEIROS;;Stand by;276;266;297;31;89,68%;2;USA CRM;153;5%;;;;52;;Sim;FDMP/Portifólio;Vinicius fez negociação com a escola em 30/08 ;GERAR VOUCHERS A 5% POIS APÓS ANALISE DO TIME FINANCEIRO, ESSA ESCOLA NÃO É OFENSORA EM INADIMPLENCIA. OS VOUCHERS SERÃO CONCEDIDOS MEDIANTE COMPROMISSO DE UTILIZAÇÃO DA TODDLE;13;MBSP2025193;Sim;;;;
MAPLE BEAR SINOP - RECANTO SUÍÇO;;Alta Performance;225;253;295;42;85,80%;4;USA CRM;74;5%;;;18;;;Sim ;;;;13;MBMT2025153;Sim ;;Sim;;
MAPLE BEAR CATANDUVA - CENTRO;;Desenvolvimento;210;247;236;-11;104,56%;;NÃO USA CRM;55;5%;;;;16;;Sim;Portifólio;;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE ;12;MBSP2025183;Sim;Sim;Sim;;
MAPLE BEAR SÃO JOSÉ DOS CAMPOS - SERIMBURA;ok;Potente;211;234;234;0;100,10%;3;NÃO USA CRM;148;5%;;;;40;;Não ;Portifólio;Mayra vai falar com a equipe de coordenação para verificar o pq ainda não aderiam ;LIBERAR VOUCHERS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;12;MBSP2025160;;;;;
MAPLE BEAR TERESINA - MORADA DO SOL;ok;Potente;226;231;243;12;95,14%;;NÃO USA CRM;31;5%;;;;35;;Sim ;Portifólio;;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE/CARMEM ESTAVA BEM RESISTENTE, NÃO NOS DEU O DE ACORDO NO E-MAIL;12;MBPI2025151;Sim;Não;Não;;
MAPLE BEAR SÃO PAULO - POMPÉIA;;Potente;221;240;254;14;94,53%;1;NÃO USA CRM;129;5%;;;;37;;Sim;Portifólio;;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE ;12;MBSP2025156;Sim;Sim;Sim;;
MAPLE BEAR SANTA BÁRBARA DO OESTE - JARDIM MOLLON;;Potente;215;211;242;31;87,20%;2;NÃO USA CRM;117;5%;;;;25;;Não ;Portifólio;;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;12;MBSP2025157;;;;;
MAPLE BEAR NITERÓI - São Francisco/ Santa Rosa;;Alerta;143;228;255;-47;89,00%;5;NÃO USA CRM;121;5%;;;15;15;;Sim ;Unifiquei os dados com Santa Rosa ;;;11;MBRJ2025202;Sim ;N/A;Sim;;
MAPLE BEAR UBERABA;;Potente;179;227;216;-11;104,92%;3;NÃO USA CRM;120;5%;;;;17;;Sim;Portifólio;;LIBERAR VOUCHERS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;11;MBMG2025174;Sim;Sim;Sim;;
MAPLE BEAR SÃO PAULO - GRANJA VIANA;ok;Alerta;249;215;220;5;97,67%;;NÃO USA CRM;75;5%;;;;66;;Sim;Portifólio;;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;11;MBSP2025147;Sim;Sim;Sim;;
MAPLE BEAR MOGIANA RESIDENCIAL DO BOSQUE;;Potente;200;227;238;11;95,53%;11;NÃO USA CRM;115;5%;;;;26;;Sim;Portifólio;;VOUCHERS LIBERADOS,UTILIZAÇÃO LIBERADA SOMENTE PARA ALUNOS;11;MBSP2025166;Sim;Sim;Sim;;
MAPLE BEAR SÃO PAULO - JAGUARÉ/PARQUE DOS PRINCÍPES;;Alerta;184;210;220;10;95,28%;4;NÃO USA CRM;134;5%;;;;28;;Sim;Portifólio;;VOUCHERS LIBERADOS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE ;11;MBSP2025237;Sim;Sim;Sim;;
MAPLE BEAR RIO DE JANEIRO - RECREIO DOS BANDEIRANTES;ok;Alta Performance;227;223;247;24;90,21%;1;NÃO USA CRM;121;5%;;;;29;;Sim;Portifólio;Alinhado com Ramires, a liberação dos vouchers sem falar nesse momento sobre a Toddle. Essa escola está passando por renovação de contrato e não é interessante nesse momento tratar sobre o portifólio.;LIBERAR VOUCHERS, FIRMANDO COMPROMISSO DE UTILIZAÇÃO DA TODDLE;11;MBRJ2025152;Sim;N/A;Sim;;
MAPLE BEAR ATIBAIA - RESSACA;;Desenvolvimento;222;216;270;54;80,04%;2;NÃO USA CRM;45;5%;;;3;;;Sim;;;;11;MBSP2025155;Sim ;;Sim;;
MAPLE BEAR CAMPINAS - PARQUE TAQUARAL;;Stand by;171;195;177;-18;110,43%;5;NÃO USA CRM;243;5%;;;;16;;Não ;Portifólio;;NÃO CONTATAR;10;MBSP2025179;;;;;
